chapter_number	verse_number	token_number	arabic	embedding_id	translation	pause_mark	irab_end	chunk_end
2	253	22	وَلَوْ	131	And if	0	1	0
2	253	23	شَآءَ	316	(had) willed	0	0	0
2	253	24	ٱللَّهُ	4	Allah	0	1	0
2	253	25	مَا	11	not	0	0	0
2	253	26	ٱقْتَتَلَ	80663	(would have) fought each other	0	0	0
2	253	27	ٱلَّذِينَ	101	those who	0	1	0
2	253	28	مِنۢ	2	(came) from	0	0	0
2	253	29	بَعْدِهِم	3947	after them,	0	0	1
2	253	30	مِّنۢ	2	from	0	0	0
2	253	31	بَعْدِ	45	after	0	1	0
2	253	32	مَا	11	[what]	0	0	0
2	253	33	جَآءَتْهُمُ	19945	came to them	0	0	0
2	253	34	ٱلْبَيِّنَٰتُ	14069	the clear proofs.	0	1	1
2	253	35	وَلَٰكِنِ	142	[And] but	0	0	0
2	253	36	ٱخْتَلَفُوا۟	4379	they differed,	0	1	1
2	253	37	فَمِنْهُم	5485	[so] of them	0	0	0
2	253	38	مَّنْ	2	(are some) who	0	0	0
2	253	39	ءَامَنَ	1148	believed	0	1	0
2	253	40	وَمِنْهُم	1130	and of them	0	0	0
2	253	41	مَّن	2	(are some) who	0	0	0
2	253	42	كَفَرَ	1633	denied.	5	1	1
2	253	43	وَلَوْ	131	And if	0	0	0
2	253	44	شَآءَ	316	(had) willed	0	0	0
2	253	45	ٱللَّهُ	4	Allah	0	0	0
2	253	46	مَا	11	not	0	0	0
2	253	47	ٱقْتَتَلُوا۟	35991	they (would have) fought each other,	0	1	1
2	253	48	وَلَٰكِنَّ	142	[and] but	0	0	0
2	253	49	ٱللَّهَ	4	Allah	0	1	0
2	253	50	يَفْعَلُ	1166	does	0	0	0
2	253	51	مَا	11	what	0	0	0
2	253	52	يُرِيدُ	549	He intends.	0	1	1
2	254	1	يَٰٓأَيُّهَا	526	O you	0	0	0
2	254	2	ٱلَّذِينَ	101	who	0	0	0
2	254	3	ءَامَنُوٓا۟	992	believe[d]!	0	1	1
2	254	4	أَنفِقُوا۟	19994	Spend	0	1	0
2	254	5	مِمَّا	138	of what	0	0	0
2	254	6	رَزَقْنَٰكُم	37879	We (have) provided you,	0	1	0
2	254	7	مِّن	2	from	0	0	0
2	254	8	قَبْلِ	74	before	0	0	0
2	254	9	أَن	3	that	0	0	0
2	254	10	يَأْتِىَ	578	comes	0	1	0
2	254	11	يَوْمٌ	93	a Day	0	1	1
2	254	12	لَّا	10	no	0	0	0
2	254	13	بَيْعٌ	820	bargaining	0	0	0
2	254	14	فِيهِ	40	in it	0	1	0
2	254	15	وَلَا	19	and no	0	0	0
2	254	16	خُلَّةٌ	26526	friendship	0	0	0
2	254	17	وَلَا	19	and no	0	0	0
2	254	18	شَفَٰعَةٌ	12773	intercession.	4	1	1
2	254	19	وَٱلْكَٰفِرُونَ	52990	And the deniers -	0	1	0
2	254	20	هُمُ	265	they	0	0	0
2	254	21	ٱلظَّٰلِمُونَ	14134	(are) the wrongdoers.	0	1	1
2	255	1	ٱللَّهُ	4	Allah -	0	0	0
2	255	2	لَآ	10	(there is) no	0	0	0
2	255	3	إِلَٰهَ	437	God	0	1	0
2	255	4	إِلَّا	27	except	0	0	0
2	255	5	هُوَ	29	Him,	0	1	0
2	255	6	ٱلْحَىُّ	2786	the Ever-Living,	0	0	0
2	255	7	ٱلْقَيُّومُ	14884	the Sustainer of all that exists.	5	1	1
2	255	8	لَا	10	Not	0	0	0
2	255	9	تَأْخُذُهُۥ	17603	overtakes Him	0	0	0
2	255	10	سِنَةٌ	85	slumber	0	1	0
2	255	11	وَلَا	19	[and] not	0	0	0
2	255	12	نَوْمٌ	7569	sleep.	5	1	1
2	255	13	لَّهُۥ	22	To Him (belongs)	0	0	0
2	255	14	مَا	11	what(ever)	0	0	0
2	255	15	فِى	1	(is) in	0	0	0
2	255	16	ٱلسَّمَٰوَٰتِ	2077	the heavens	0	1	0
2	255	17	وَمَا	76	and what(ever)	0	0	0
2	255	18	فِى	1	(is) in	0	0	0
2	255	19	ٱلْأَرْضِ	178	the earth.	4	1	1
2	255	20	مَن	2	Who	0	0	0
2	255	21	ذَا	909	(is) the one	0	0	0
2	255	22	ٱلَّذِى	31	who	0	1	0
2	255	23	يَشْفَعُ	10840	can intercede	0	0	0
2	255	24	عِندَهُۥٓ	398	with Him	0	1	1
2	255	25	إِلَّا	27	except	0	1	0
2	255	26	بِإِذْنِهِۦ	6920	by His permission.	5	0	1
2	255	27	يَعْلَمُ	518	He knows	0	1	0
2	255	28	مَا	11	what	0	0	0
2	255	29	بَيْنَ	42	(is)	0	0	0
2	255	30	أَيْدِيهِمْ	3663	before them	0	1	0
2	255	31	وَمَا	76	and what	0	0	0
2	255	32	خَلْفَهُمْ	14264	(is) behind them.	3	1	1
2	255	33	وَلَا	19	And not	0	0	0
2	255	34	يُحِيطُونَ	37624	they encompass	0	0	0
2	255	35	بِشَىْءٍ	1077	anything	0	1	0
2	255	36	مِّنْ	2	of	0	0	0
2	255	37	عِلْمِهِۦٓ	1885	His Knowledge	0	1	1
2	255	38	إِلَّا	27	except	0	0	0
2	255	39	بِمَا	90	[of] what	0	0	0
2	255	40	شَآءَ	316	He willed.	5	1	1
2	255	41	وَسِعَ	9926	Extends	0	0	0
2	255	42	كُرْسِيُّهُ	26801	His Throne	0	1	0
2	255	43	ٱلسَّمَٰوَٰتِ	2077	(to) the heavens	0	0	0
2	255	44	وَٱلْأَرْضَ	1259	and the earth.	3	1	1
2	255	45	وَلَا	19	And not	0	0	0
2	255	46	يَـُٔودُهُۥ	0	tires Him	0	1	0
2	255	47	حِفْظُهُمَا	45272	(the) guarding of both of them.	5	1	1
2	255	48	وَهُوَ	38	And He	0	0	0
2	255	49	ٱلْعَلِىُّ	6187	(is) the Most High,	0	0	0
2	255	50	ٱلْعَظِيمُ	784	the Most Great.	0	1	1
2	256	1	لَآ	10	(There is) no	0	0	0
2	256	2	إِكْرَاهَ	17705	compulsion	0	0	0
2	256	3	فِى	1	in	0	0	0
2	256	4	ٱلدِّينِ	114	the religion.	3	1	1
2	256	5	قَد	51	Surely	0	0	0
2	256	6	تَّبَيَّنَ	1641	has become distinct	0	1	0
2	256	7	ٱلرُّشْدُ	8372	the right (path)	0	0	0
2	256	8	مِنَ	2	from	0	0	0
2	256	9	ٱلْغَىِّ	16180	the wrong.	5	1	1
2	256	10	فَمَن	329	Then whoever	0	0	0
2	256	11	يَكْفُرْ	3952	disbelieves	0	0	0
2	256	12	بِٱلطَّٰغُوتِ	43314	in false deities	0	1	0
2	256	13	وَيُؤْمِنۢ	809182	and believes	0	0	0
2	256	14	بِٱللَّهِ	338	in Allah,	0	0	1
2	256	15	فَقَدِ	123	then surely	0	1	0
2	256	16	ٱسْتَمْسَكَ	46190	he grasped	0	0	0
2	256	17	بِٱلْعُرْوَةِ	49664	the handhold -	0	0	0
2	256	18	ٱلْوُثْقَىٰ	31932	[the] firm,	0	1	1
2	256	19	لَا	10	(which) not	0	0	0
2	256	20	ٱنفِصَامَ	50492	(will) break	0	0	0
2	256	21	لَهَا	104	[for it].	4	1	1
2	256	22	وَٱللَّهُ	132	And Allah	0	0	0
2	256	23	سَمِيعٌ	9478	(is) All-Hearing,	0	0	0
2	256	24	عَلِيمٌ	3923	All-Knowing.	0	1	1
2	257	1	ٱللَّهُ	4	Allah	0	0	0
2	257	2	وَلِىُّ	1109	(is the) Protecting Guardian	0	0	0
2	257	3	ٱلَّذِينَ	101	(of) those who	0	1	0
2	257	4	ءَامَنُوا۟	992	believe[d].	0	1	1
2	257	5	يُخْرِجُهُم	39095	He brings them out	0	0	0
2	257	6	مِّنَ	2	from	0	0	0
2	257	7	ٱلظُّلُمَٰتِ	10807	[the] darkness	0	0	0
2	257	8	إِلَى	8	towards	0	0	0
2	257	9	ٱلنُّورِ	1797	[the] light.	3	1	1
2	257	10	وَٱلَّذِينَ	1426	And those who	0	0	0
2	257	11	كَفَرُوٓا۟	2314	disbelieve(d)	0	1	0
2	257	12	أَوْلِيَآؤُهُمُ	0	their guardians	0	0	0
2	257	13	ٱلطَّٰغُوتُ	14776	(are) the evil ones,	0	1	1
2	257	14	يُخْرِجُونَهُم	96691	they bring them out	0	0	0
2	257	15	مِّنَ	2	from	0	0	0
2	257	16	ٱلنُّورِ	1797	the light	0	0	0
2	257	17	إِلَى	8	towards	0	0	0
2	257	18	ٱلظُّلُمَٰتِ	10807	[the] darkness.	4	1	1
2	257	19	أُو۟لَٰٓئِكَ	207615	Those	0	0	0
2	257	20	أَصْحَٰبُ	381	(are the) companions	0	0	0
2	257	21	ٱلنَّارِ	344	(of) the Fire,	3	1	1
2	257	22	هُمْ	265	they	0	0	0
2	257	23	فِيهَا	63	in it	0	0	0
2	257	24	خَٰلِدُونَ	18093	will abide forever.	0	1	1
2	258	1	أَلَمْ	1424	Did not	0	0	0
2	258	2	تَرَ	6228	you see	0	1	0
2	258	3	إِلَى	8	[towards]	0	0	0
2	258	4	ٱلَّذِى	31	the one who	0	0	0
2	258	5	حَآجَّ	14475	argued	0	0	0
2	258	6	إِبْرَٰهِۦمَ	150	(with) Ibrahim	0	1	0
2	258	7	فِى	1	concerning	0	0	0
2	258	8	رَبِّهِۦٓ	1034	his Lord,	0	0	1
2	258	9	أَنْ	3	because	0	1	0
2	258	10	ءَاتَىٰهُ	5157	gave him	0	0	0
2	258	11	ٱللَّهُ	4	Allah	0	0	0
2	258	12	ٱلْمُلْكَ	230	the kingdom?	0	1	1
2	258	13	إِذْ	179	When	0	0	0
2	258	14	قَالَ	9	Said	0	0	0
2	258	15	إِبْرَٰهِۦمُ	150	Ibrahim,	0	1	0
2	258	16	رَبِّىَ	1340	"My Lord	0	0	0
2	258	17	ٱلَّذِى	31	(is) the One Who	0	1	0
2	258	18	يُحْىِۦ	8406	grants life	0	0	0
2	258	19	وَيُمِيتُ	24229	and causes death."	0	1	1
2	258	20	قَالَ	9	He said,	0	0	0
2	258	21	أَنَا۠	94	"I	0	0	0
2	258	22	أُحْىِۦ	40161	give life	0	0	0
2	258	23	وَأُمِيتُ	87353	and cause death."	3	1	1
2	258	24	قَالَ	9	Said	0	0	0
2	258	25	إِبْرَٰهِۦمُ	150	Ibrahim,	0	0	0
2	258	26	فَإِنَّ	59	"[Then] indeed	0	0	0
2	258	27	ٱللَّهَ	4	Allah	0	1	0
2	258	28	يَأْتِى	578	brings up	0	0	0
2	258	29	بِٱلشَّمْسِ	31573	the sun	0	1	0
2	258	30	مِنَ	2	from	0	0	0
2	258	31	ٱلْمَشْرِقِ	4277	the east,	0	0	1
2	258	32	فَأْتِ	6522	so you bring	0	0	0
2	258	33	بِهَا	67	it	0	1	0
2	258	34	مِنَ	2	from	0	0	0
2	258	35	ٱلْمَغْرِبِ	819	the west."	0	0	1
2	258	36	فَبُهِتَ	60348	So became dumbfounded	0	1	0
2	258	37	ٱلَّذِى	31	the one who	0	0	0
2	258	38	كَفَرَ	1633	disbelieved,	4	1	1
2	258	39	وَٱللَّهُ	132	and Allah	0	0	0
2	258	40	لَا	10	(does) not	0	0	0
2	258	41	يَهْدِى	4820	guide	0	1	0
2	258	42	ٱلْقَوْمَ	846	the people	0	0	0
2	258	43	ٱلظَّٰلِمِينَ	4921	(who are) [the] wrongdoers.	0	1	1
2	259	1	أَوْ	14	Or	0	0	0
2	259	2	كَٱلَّذِى	10902	like the one who	0	1	0
2	259	3	مَرَّ	645	passed	0	0	0
2	259	4	عَلَىٰ	5	by	0	0	0
2	259	5	قَرْيَةٍ	1407	a township,	0	1	1
2	259	6	وَهِىَ	106	and it	0	0	0
2	259	7	خَاوِيَةٌ	30595	(had) overturned	0	1	0
2	259	8	عَلَىٰ	5	on	0	0	0
2	259	9	عُرُوشِهَا	54186	its roofs.	0	0	1
2	259	10	قَالَ	9	He said,	0	1	0
2	259	11	أَنَّىٰ	3436	"How	0	0	0
2	259	12	يُحْىِۦ	8406	(will) bring to life	0	0	0
2	259	13	هَٰذِهِ	33	this (town)	0	0	0
2	259	14	ٱللَّهُ	4	Allah	0	0	0
2	259	15	بَعْدَ	45	after	0	0	0
2	259	16	مَوْتِهَا	14336	its death?"	3	1	1
2	259	17	فَأَمَاتَهُ	101334	Then he was made to die	0	0	0
2	259	18	ٱللَّهُ	4	(by) Allah	0	1	0
2	259	19	مِا۟ئَةَ	56041	(for) a hundred	0	0	0
2	259	20	عَامٍ	95	year(s),	0	0	0
2	259	21	ثُمَّ	36	then	0	0	0
2	259	22	بَعَثَهُۥ	9350	He raised him.	3	1	1
2	259	23	قَالَ	9	He said,	0	0	0
2	259	24	كَمْ	818	"How long	0	0	0
2	259	25	لَبِثْتَ	27651	(have) you remained?"	3	1	1
2	259	26	قَالَ	9	He said,	0	0	0
2	259	27	لَبِثْتُ	27651	"I remained	0	1	0
2	259	28	يَوْمًا	599	(for) a day	0	0	0
2	259	29	أَوْ	14	or	0	0	0
2	259	30	بَعْضَ	75	a part	0	0	0
2	259	31	يَوْمٍ	93	(of) a day."	3	1	1
2	259	32	قَالَ	9	He said,	0	0	0
2	259	33	بَل	105	"Nay,	0	0	0
2	259	34	لَّبِثْتَ	27651	you (have) remained	0	0	0
2	259	35	مِا۟ئَةَ	56041	one hundred	0	0	0
2	259	36	عَامٍ	95	year(s).	0	1	1
2	259	37	فَٱنظُرْ	5976	Then look	0	0	0
2	259	38	إِلَىٰ	8	at	0	0	0
2	259	39	طَعَامِكَ	36899	your food	0	1	0
2	259	40	وَشَرَابِكَ	116638	and your drink,	0	0	1
2	259	41	لَمْ	24	(they did) not	0	0	0
2	259	42	يَتَسَنَّهْ	87699	change with time,	3	1	1
2	259	43	وَٱنظُرْ	1395	and look	0	0	0
2	259	44	إِلَىٰ	8	at	0	0	0
2	259	45	حِمَارِكَ	82651	your donkey,	0	1	1
2	259	46	وَلِنَجْعَلَكَ	136160	and We will make you	0	0	0
2	259	47	ءَايَةً	399	a sign	0	0	0
2	259	48	لِّلنَّاسِ	1389	for the people.	3	1	1
2	259	49	وَٱنظُرْ	1395	And look	0	0	0
2	259	50	إِلَى	8	at	0	0	0
2	259	51	ٱلْعِظَامِ	7079	the bones	0	0	1
2	259	52	كَيْفَ	328	how	0	1	0
2	259	53	نُنشِزُهَا	98827	We raise them,	0	1	0
2	259	54	ثُمَّ	36	then	0	0	0
2	259	55	نَكْسُوهَا	148443	We cover them	0	0	0
2	259	56	لَحْمًا	14394	(with) flesh."	5	1	1
2	259	57	فَلَمَّا	232	Then when	0	0	0
2	259	58	تَبَيَّنَ	1641	became clear	0	0	0
2	259	59	لَهُۥ	22	to him,	0	1	1
2	259	60	قَالَ	9	he said,	0	0	0
2	259	61	أَعْلَمُ	234	"I know	0	1	0
2	259	62	أَنَّ	3	that	0	0	0
2	259	63	ٱللَّهَ	4	Allah	0	0	0
2	259	64	عَلَىٰ	5	(is) on	0	0	0
2	259	65	كُلِّ	43	every	0	0	0
2	259	66	شَىْءٍ	119	thing	0	0	0
2	259	67	قَدِيرٌ	5927	All-Powerful."	0	1	1
2	260	1	وَإِذْ	747	And when	0	0	0
2	260	2	قَالَ	9	said	0	0	0
2	260	3	إِبْرَٰهِۦمُ	150	Ibrahim,	0	1	0
2	260	4	رَبِّ	393	"My Lord	0	1	0
2	260	5	أَرِنِى	30742	show me	0	1	0
2	260	6	كَيْفَ	328	how	0	0	0
2	260	7	تُحْىِ	34812	You give life	0	0	0
2	260	8	ٱلْمَوْتَىٰ	5924	(to) the dead."	3	1	1
2	260	9	قَالَ	9	He said,	0	0	0
2	260	10	أَوَلَمْ	10171	"Have not	0	0	0
2	260	11	تُؤْمِن	356890	you believed?"	3	1	1
2	260	12	قَالَ	9	He said,	0	0	0
2	260	13	بَلَىٰ	2989	"Yes	0	1	0
2	260	14	وَلَٰكِن	142	[and] but	0	0	0
2	260	15	لِّيَطْمَئِنَّ	0	to satisfy	0	0	0
2	260	16	قَلْبِى	2086	my heart."	3	1	1
2	260	17	قَالَ	9	He said	0	0	0
2	260	18	فَخُذْ	10140	"Then take	0	0	0
2	260	19	أَرْبَعَةً	586	four	0	0	0
2	260	20	مِّنَ	2	of	0	0	0
2	260	21	ٱلطَّيْرِ	4865	the birds	0	1	1
2	260	22	فَصُرْهُنَّ	88351	and incline them	0	0	0
2	260	23	إِلَيْكَ	836	towards you,	0	1	1
2	260	24	ثُمَّ	36	then	0	0	0
2	260	25	ٱجْعَلْ	5726	put	0	0	0
2	260	26	عَلَىٰ	5	on	0	0	0
2	260	27	كُلِّ	43	each	0	0	0
2	260	28	جَبَلٍ	1543	hill	0	1	0
2	260	29	مِّنْهُنَّ	4634	of them	0	0	0
2	260	30	جُزْءًا	2122	a portion;	0	0	1
2	260	31	ثُمَّ	36	then	0	0	0
2	260	32	ٱدْعُهُنَّ	89661	call them,	0	1	0
2	260	33	يَأْتِينَكَ	131298	they will come to you	0	0	0
2	260	34	سَعْيًا	13226	(in) haste.	5	1	1
2	260	35	وَٱعْلَمْ	2907	And know	0	1	0
2	260	36	أَنَّ	3	that	0	0	0
2	260	37	ٱللَّهَ	4	Allah	0	0	0
2	260	38	عَزِيزٌ	5049	(is) All-Mighty,	0	0	0
2	260	39	حَكِيمٌ	2336	All-Wise.	0	1	1
2	261	1	مَّثَلُ	110	Example	0	0	0
2	261	2	ٱلَّذِينَ	101	(of) those who	0	1	0
2	261	3	يُنفِقُونَ	13192	spend	0	1	0
2	261	4	أَمْوَٰلَهُمْ	4513	their wealth	0	0	0
2	261	5	فِى	1	in	0	0	0
2	261	6	سَبِيلِ	369	(the) way	0	0	0
2	261	7	ٱللَّهِ	4	(of) Allah,	0	1	1
2	261	8	كَمَثَلِ	6213	(is) like	0	0	0
2	261	9	حَبَّةٍ	8490	a grain	0	1	0
2	261	10	أَنۢبَتَتْ	49115	which grows	0	0	0
2	261	11	سَبْعَ	1179	seven	0	0	0
2	261	12	سَنَابِلَ	61464	ears,	0	1	1
2	261	13	فِى	1	in	0	0	0
2	261	14	كُلِّ	43	each	0	0	0
2	261	15	سُنۢبُلَةٍ	58635	ear	0	0	0
2	261	16	مِّا۟ئَةُ	56041	hundred	0	0	0
2	261	17	حَبَّةٍ	8490	grain(s).	4	1	1
2	261	18	وَٱللَّهُ	132	And Allah	0	0	0
2	261	19	يُضَٰعِفُ	19050	gives manifold	0	1	0
2	261	20	لِمَن	353	to whom	0	0	0
2	261	21	يَشَآءُ	1761	He wills.	4	1	1
2	261	22	وَٱللَّهُ	132	And Allah	0	0	0
2	261	23	وَٰسِعٌ	2254	(is) All-Encompassing,	0	0	0
2	261	24	عَلِيمٌ	3923	All-Knowing.	0	1	1
2	262	1	ٱلَّذِينَ	101	Those who	0	0	0
2	262	2	يُنفِقُونَ	13192	spend	0	0	0
2	262	3	أَمْوَٰلَهُمْ	4513	their wealth	0	0	0
2	262	4	فِى	1	in	0	0	0
2	262	5	سَبِيلِ	369	(the) way	0	0	0
2	262	6	ٱللَّهِ	4	(of) Allah	0	1	1
2	262	7	ثُمَّ	36	then	0	0	0
2	262	8	لَا	10	not	0	0	0
2	262	9	يُتْبِعُونَ	13950	they follow	0	1	0
2	262	10	مَآ	11	what	0	0	0
2	262	11	أَنفَقُوا۟	19994	they spend	0	1	0
2	262	12	مَنًّا	1153	(with) reminders of generosity	0	0	0
2	262	13	وَلَآ	19	and not	0	0	0
2	262	14	أَذًى	6268	hurt -	2	1	1
2	262	15	لَّهُمْ	124	for them	0	0	0
2	262	16	أَجْرُهُمْ	18400	their reward	0	1	0
2	262	17	عِندَ	70	(is) with	0	0	0
2	262	18	رَبِّهِمْ	2514	their Lord,	0	1	1
2	262	19	وَلَا	19	and (there will be) no	0	0	0
2	262	20	خَوْفٌ	3786	fear	0	0	0
2	262	21	عَلَيْهِمْ	193	on them	0	1	1
2	262	22	وَلَا	19	and not	0	0	0
2	262	23	هُمْ	265	they	0	0	0
2	262	24	يَحْزَنُونَ	18653	will grieve.	0	1	1
2	263	1	قَوْلٌ	143	A word	0	0	0
2	263	2	مَّعْرُوفٌ	1654	kind	0	0	0
2	263	3	وَمَغْفِرَةٌ	35256	and (seeking) forgiveness	0	0	0
2	263	4	خَيْرٌ	269	(are) better	0	1	0
2	263	5	مِّن	2	than	0	0	0
2	263	6	صَدَقَةٍ	1917	a charity	0	0	0
2	263	7	يَتْبَعُهَآ	17565	followed [it]	0	0	0
2	263	8	أَذًى	6268	(by) hurt.	4	1	1
2	263	9	وَٱللَّهُ	132	And Allah	0	0	0
2	263	10	غَنِىٌّ	8255	(is) All-Sufficient,	0	0	0
2	263	11	حَلِيمٌ	14155	All-Forbearing.	0	1	1
2	264	1	يَٰٓأَيُّهَا	526	O you	0	0	0
2	264	2	ٱلَّذِينَ	101	who	0	1	0
2	264	3	ءَامَنُوا۟	992	believe[d]!	0	1	1
2	264	4	لَا	10	(Do) not	0	0	0
2	264	5	تُبْطِلُوا۟	54148	render in vain	0	1	0
2	264	6	صَدَقَٰتِكُم	81265	your charities	0	0	0
2	264	7	بِٱلْمَنِّ	63265	with reminders (of it)	0	0	0
2	264	8	وَٱلْأَذَىٰ	27604	or [the] hurt,	0	1	1
2	264	9	كَٱلَّذِى	10902	like the one who	0	1	0
2	264	10	يُنفِقُ	8175	spends	0	0	0
2	264	11	مَالَهُۥ	1134	his wealth	0	1	0
2	264	12	رِئَآءَ	19868	(to) be seen	0	0	0
2	264	13	ٱلنَّاسِ	78	(by) the people,	0	1	1
2	264	14	وَلَا	19	and (does) not	0	0	0
2	264	15	يُؤْمِنُ	147890	believe	0	0	0
2	264	16	بِٱللَّهِ	338	in Allah	0	1	0
2	264	17	وَٱلْيَوْمِ	3716	and the Day	0	0	0
2	264	18	ٱلْءَاخِرِ	367	[the] Last.	3	1	1
2	264	19	فَمَثَلُهُۥ	34175	Then his example	0	1	0
2	264	20	كَمَثَلِ	6213	(is) like	0	0	0
2	264	21	صَفْوَانٍ	3723	(that of a) smooth rock	0	1	0
2	264	22	عَلَيْهِ	13	upon it	0	0	0
2	264	23	تُرَابٌ	6502	(is) dust,	0	1	1
2	264	24	فَأَصَابَهُۥ	32278	then fell on it	0	0	0
2	264	25	وَابِلٌ	28241	heavy rain,	0	1	0
2	264	26	فَتَرَكَهُۥ	24336	then left it	0	0	0
2	264	27	صَلْدًا	99402	bare.	3	0	1
2	264	28	لَّا	10	Not	0	0	0
2	264	29	يَقْدِرُونَ	16151	they have control	0	0	0
2	264	30	عَلَىٰ	5	on	0	0	0
2	264	31	شَىْءٍ	119	anything	0	1	0
2	264	32	مِّمَّا	138	of what	0	0	0
2	264	33	كَسَبُوا۟	26100	they (have) earned.	4	1	1
2	264	34	وَٱللَّهُ	132	And Allah	0	0	0
2	264	35	لَا	10	(does) not	0	0	0
2	264	36	يَهْدِى	4820	guide	0	1	0
2	264	37	ٱلْقَوْمَ	846	the people	0	0	0
2	264	38	ٱلْكَٰفِرِينَ	4307	[the] disbelieving.	0	1	1
2	265	1	وَمَثَلُ	2556	And (the) example	0	0	0
2	265	2	ٱلَّذِينَ	101	(of) those who	0	1	0
2	265	3	يُنفِقُونَ	13192	spend	0	0	0
2	265	4	أَمْوَٰلَهُمُ	4513	their wealth	0	1	0
2	265	5	ٱبْتِغَآءَ	11123	seeking	0	0	0
2	265	6	مَرْضَاتِ	50587	(the) pleasure	0	0	0
2	265	7	ٱللَّهِ	4	(of) Allah,	0	1	1
2	265	8	وَتَثْبِيتًا	84631	and certainty	0	0	0
2	265	9	مِّنْ	2	from	0	0	0
2	265	10	أَنفُسِهِمْ	1172	their (inner) souls,	0	1	1
2	265	11	كَمَثَلِ	6213	(is) like	0	0	0
2	265	12	جَنَّةٍۭ	5259	a garden	0	0	0
2	265	13	بِرَبْوَةٍ	107731	on a height,	0	1	0
2	265	14	أَصَابَهَا	16813	fell on it	0	0	0
2	265	15	وَابِلٌ	28241	heavy rain	0	1	1
2	265	16	فَـَٔاتَتْ	11972	so it yielded	0	1	0
2	265	17	أُكُلَهَا	12123	its harvest	0	1	0
2	265	18	ضِعْفَيْنِ	55290	double.	0	1	1
2	265	19	فَإِن	59	Then if	0	0	0
2	265	20	لَّمْ	24	(does) not	0	0	0
2	265	21	يُصِبْهَا	48160	fall (on) it	0	1	0
2	265	22	وَابِلٌ	28241	heavy rain,	0	0	0
2	265	23	فَطَلٌّ	130635	then a drizzle.	4	1	1
2	265	24	وَٱللَّهُ	132	And Allah	0	0	0
2	265	25	بِمَا	90	of what	0	0	0
2	265	26	تَعْمَلُونَ	7006	you do	0	0	0
2	265	27	بَصِيرٌ	9461	(is) All-Seer.	0	1	1
2	266	1	أَيَوَدُّ	113769	Would like	0	0	0
2	266	2	أَحَدُكُمْ	1481	any of you	0	1	0
2	266	3	أَن	3	that	0	0	0
2	266	4	تَكُونَ	170	it be	0	0	0
2	266	5	لَهُۥ	22	for him	0	0	0
2	266	6	جَنَّةٌ	5259	a garden,	0	1	1
2	266	7	مِّن	2	of	0	0	0
2	266	8	نَّخِيلٍ	33102	date-palms	0	0	0
2	266	9	وَأَعْنَابٍ	80472	and grapevines	0	1	1
2	266	10	تَجْرِى	2683	flowing	0	0	0
2	266	11	مِن	2	[from]	0	0	0
2	266	12	تَحْتِهَا	5499	underneath it	0	0	0
2	266	13	ٱلْأَنْهَٰرُ	6643	the rivers,	0	1	1
2	266	14	لَهُۥ	22	for him	0	0	0
2	266	15	فِيهَا	63	in it	0	0	0
2	266	16	مِن	2	of	0	0	0
2	266	17	كُلِّ	43	all (kinds)	0	0	0
2	266	18	ٱلثَّمَرَٰتِ	21272	(of) [the] fruits,	0	1	1
2	266	19	وَأَصَابَهُ	51340	and strikes him	0	1	0
2	266	20	ٱلْكِبَرُ	6787	[the] old age	0	0	0
2	266	21	وَلَهُۥ	502	and [for] his	0	0	0
2	266	22	ذُرِّيَّةٌ	9436	children	0	0	0
2	266	23	ضُعَفَآءُ	14668	(are) weak	0	1	1
2	266	24	فَأَصَابَهَآ	67567	then falls on it	0	0	0
2	266	25	إِعْصَارٌ	26645	whirlwind,	0	0	0
2	266	26	فِيهِ	40	in it	0	0	0
2	266	27	نَارٌ	2617	(is) fire	0	1	0
2	266	28	فَٱحْتَرَقَتْ	74841	then it is burnt.	4	1	1
2	266	29	كَذَٰلِكَ	238	Thus	0	1	0
2	266	30	يُبَيِّنُ	2319	makes clear	0	0	0
2	266	31	ٱللَّهُ	4	Allah	0	0	0
2	266	32	لَكُمُ	366	for you	0	0	0
2	266	33	ٱلْءَايَٰتِ	789	(His) Signs	0	1	1
2	266	34	لَعَلَّكُمْ	6199	so that you may	0	0	0
2	266	35	تَتَفَكَّرُونَ	71555	ponder.	0	1	1
2	267	1	يَٰٓأَيُّهَا	526	O you	0	0	0
2	267	2	ٱلَّذِينَ	101	who	0	0	0
2	267	3	ءَامَنُوٓا۟	992	believe[d]!	0	1	1
2	267	4	أَنفِقُوا۟	19994	Spend	0	0	0
2	267	5	مِن	2	from	0	0	0
2	267	6	طَيِّبَٰتِ	24067	(the) good things	0	1	0
2	267	7	مَا	11	that	0	0	0
2	267	8	كَسَبْتُمْ	53937	you have earned	0	1	1
2	267	9	وَمِمَّآ	1658	and whatever	0	0	0
2	267	10	أَخْرَجْنَا	27883	We brought forth	0	0	0
2	267	11	لَكُم	366	for you	0	0	0
2	267	12	مِّنَ	2	from	0	0	0
2	267	13	ٱلْأَرْضِ	178	the earth.	3	1	1
2	267	14	وَلَا	19	And (do) not	0	0	0
2	267	15	تَيَمَّمُوا۟	63269	aim (at)	0	0	0
2	267	16	ٱلْخَبِيثَ	9962	the bad	0	1	0
2	267	17	مِنْهُ	73	of it,	0	0	0
2	267	18	تُنفِقُونَ	61896	you spend,	0	1	1
2	267	19	وَلَسْتُم	72133	while you (would) not	0	0	0
